Customer_ID,Age,Annual_Income,Spending_Score,Loyalty_Program,City,Total_Purchases,Last_Month_Spend,Monthly_Sales_Prediction,Will_Churn
1023,32,1498838,65,No,Mumbai,8,26411.53,5200,0
1281,25,1498735,57,Yes,Kolkata,7,26278.85,3990,0
1135,42,1497719,55,Yes,Mumbai,7,29111.26,3850,0
1204,46,1487983,59,Yes,Kolkata,12,23592.91,7080,0
1091,48,1482991,14,No,Mumbai,14,27707.87,1960,1
1298,52,1475592,12,Yes,Bangalore,4,31486.47,480,0
1033,41,1472622,59,No,Bangalore,10,29953.23,5900,0
1115,47,1469748,81,Yes,Chennai,8,32986.49,6480,0
1192,42,1467756,47,No,Kolkata,9,35989.27,4230,0
1177,21,1462928,47,Yes,Chennai,9,24164.41,4230,0
1052,22,1462208,53,Yes,Delhi,12,50544.86,6360,0
1065,34,1443052,4,No,Mumbai,8,25542.84,320,1
1040,29,1442424,1,Yes,Mumbai,7,18606.46,70,0
1221,27,1438506,90,Yes,Mumbai,7,25659.52,6300,0
1213,21,1438356,64,Yes,Delhi,17,20105.85,10880,0
1070,44,1435248,92,Yes,Bangalore,7,33239.69,6440,0
1249,38,1434764,53,No,Delhi,10,37897.77,5300,0
1015,42,1430650,47,No,Delhi,8,19123.27,3760,0
1195,53,1428035,14,Yes,Chennai,18,37898.23,2520,0
1078,29,1423316,50,Yes,Delhi,6,36297.76,3000,0
1011,44,1421567,35,No,Bangalore,12,28731.44,4200,0
1049,37,1418889,3,Yes,Bangalore,8,32064.88,240,0
1259,41,1410205,94,No,Chennai,14,23201.15,13160,0
1169,37,1409268,34,Yes,Bangalore,6,24844.64,2040,0
1199,49,1407739,78,Yes,Delhi,6,25603.47,4680,0
1117,35,1407677,29,No,Kolkata,9,28229.84,2610,1
1014,23,1405534,69,Yes,Kolkata,8,34317.91,5520,0
1041,46,1401497,21,No,Delhi,4,21138.05,840,1
1129,35,1400567,53,Yes,Kolkata,13,31970.38,6890,0
1144,48,1386880,25,Yes,Bangalore,4,40199.06,1000,0
1072,45,1380793,72,No,Chennai,2,21770.81,1440,0
1035,59,1380673,49,Yes,Mumbai,7,25166.35,3430,0
1047,55,1379600,95,Yes,Bangalore,10,22665.51,9500,0
1253,36,1378931,70,No,Delhi,13,7785.48,9100,0
1235,40,1376871,40,Yes,Bangalore,15,33608.06,6000,0
1086,55,1368632,17,No,Delhi,12,45716.51,2040,1
